ID	1.1.1.1
	N-benzyl-3-pyrrolidinone <188>; #100# 40% of the activity with
	N-benzyl-3-pyrrolidinone <185>) {r} <185,188,218,225,232>
SP	#25,43,100,123,127# acetophenone + NADH + H+ = 1-phenylethanol + NAD+
	(#25# 1.8fold higher activity compared to activity with
	N-benzyl-3-pyrrolidinone <188>; #100# 40% of the activity with
	N-benzyl-3-pyrrolidinone <185>) <185,188,218,225,232>
SP	#25,91,100,110,126,131# 2-pentanol + NAD+ = 2-pentanone + NADH + H+
	(#91# weak activity <144>; #126# low activity <222>; #25# 45% of
	activity with N-benzyl-3-pyrrolidinol <188>; #100# activity is 9fold
	higher than with (S)-N-benzyl-3-pyrrolidinol <185>; #110# 5.7% activity
	compared to ethanol <213>) <144,185,188,213,222,239>
SP	#25,91,100,110,126,131# 2-pentanol + NAD+ = 2-pentanone + NADH + H+
	(#91# weak activity <144>; #126# low activity <222>; #25# 45% of
	activity with N-benzyl-3-pyrrolidinol <188>; #100# activity is 9fold
	higher than with (S)-N-benzyl-3-pyrrolidinol <185>; #110# 5.7% activity
	compared to ethanol <213>) {r} <144,185,188,213,222,239>
SP	#25,92# 1-phenyl-2-butanone + NADH + H+ = 1-phenylbutan-2-ol + NAD+
	(#92# 12% of the activity with phenyl trifluoromethyl ketone <137>;
	#25# 1.5fold higher activity compared to activity with
	N-benzyl-3-pyrrolidinone <188>) <137,188>
SP	#25,92# chloroacetone + NADH + H+ = 1-chloropropan-2-ol + NAD+ (#92#
	238% of the activity with phenyl trifluoromethyl ketone <137>; #25#
	41.7fold higher activity compared to activity with
	N-benzyl-3-pyrrolidinone <188>) <137,188>
SP	#26# ethylene glycol + NAD+ = ? (#26# poor substrate <129>) {r} <129>
SP	#26# primary or secondary alcohol + NAD+ = aldehyde or ketone + NADH
	{r} <129>
SP	#28# 6-benzyloxy-3,5-dioxo-hexanoic acid ethyl ester + NADH + H+ =
	(3R,5S)-6-benzyloxy-3,5-dihydroxy-hexanoic acid ethyl ester + NAD+ {}
	<133>
SP	#3,10,18,37,41,81# allyl alcohol + NAD+ = prop-2-en-1-al + NADH (#10#
	no activity <87>) <4,67,68,75,83,85,87,97>
SP	#3,10,18,37,41,81# allyl alcohol + NAD+ = prop-2-en-1-al + NADH (#10#
	no activity <87>) {} <4,67,68,75,83,85,87,97>
SP	#3,4,5,9,10,14,23,40,41,42,44,47,51,53,54,59,69,113,118,126,127,135,136
	137,143,146,152,155,156# acetaldehyde + NADH + H+ = ethanol + NAD+
	(#126# best substrate <222>; #54# the reduction of acetaldehyde is
	4.9fold faster than the oxidation of ethanol <99>; #5# reduced by
	isoenzyme A2 and C2, no activity with isoenzyme B2 <48>; #3# reduced at
	the highest rate of all aldehydes tested <4>; #10# cells with an extra
	copy of ADH1 display chronological life-span extension. Antioxidant
	enzymes are induced in 2xADH1 cells. Strains carrying an extra ADH1
	copy show extended replicative life span and increased Sir2p activity
	<190>; #10# mutant enzyme S109P/L116S/Y294C <193>; #152# 83.2% of the
	activity with butan-1-ol <272>; #155,156# AdhE is a bifunctional
	enzyme, containing both aldehyde dehydrogenase and alcohol
	dehydrogenase activities <281>) |#118# 100% of the activity with
	butan-2-ol <256>| {r}
	<4,6,25,28,41,42,43,48,49,51,68,81,82,84,90,99,123,146,151,190,193,215
	222,223,225,246,252,256,259,265,272,281,282>
SP	#3,4,5,9,10,14,23,40,41,42,44,47,51,53,54,59,69,113,118,126,127,135,136
	137,143,146,152,155,156# acetaldehyde + NADH + H+ = ethanol + NAD+
	(#126# best substrate <222>; #54# the reduction of acetaldehyde is
	4.9fold faster than the oxidation of ethanol <99>; #5# reduced by
	isoenzyme A2 and C2, no activity with isoenzyme B2 <48>; #3# reduced at
	the highest rate of all aldehydes tested <4>; #10# cells with an extra
	copy of ADH1 display chronological life-span extension. Antioxidant
	enzymes are induced in 2xADH1 cells. Strains carrying an extra ADH1
	copy show extended replicative life span and increased Sir2p activity
	<190>; #10# mutant enzyme S109P/L116S/Y294C <193>; #152# 83.2% of the
	activity with butan-1-ol <272>; #155,156# AdhE is a bifunctional
	enzyme, containing both aldehyde dehydrogenase and alcohol
	dehydrogenase activities <281>) |#118# 100% of the activity with
	butan-2-ol <256>| {}
	<4,6,25,28,41,42,43,48,49,51,68,81,82,84,90,99,123,146,151,190,193,215
	222,223,225,246,252,256,259,265,272,281,282>
SP	#3,4,5,9,10,14,23,40,41,42,44,47,51,53,54,59,69,113,118,126,127,135,136
	137,143,146,152,155,156# acetaldehyde + NADH + H+ = ethanol + NAD+
	(#126# best substrate <222>; #54# the reduction of acetaldehyde is
	4.9fold faster than the oxidation of ethanol <99>; #5# reduced by
	isoenzyme A2 and C2, no activity with isoenzyme B2 <48>; #3# reduced at
	the highest rate of all aldehydes tested <4>; #10# cells with an extra
	copy of ADH1 display chronological life-span extension. Antioxidant
	enzymes are induced in 2xADH1 cells. Strains carrying an extra ADH1
	copy show extended replicative life span and increased Sir2p activity
	<190>; #10# mutant enzyme S109P/L116S/Y294C <193>; #152# 83.2% of the
	activity with butan-1-ol <272>; #155,156# AdhE is a bifunctional
	enzyme, containing both aldehyde dehydrogenase and alcohol
	dehydrogenase activities <281>) |#118# 100% of the activity with
	butan-2-ol <256>|
	<4,6,25,28,41,42,43,48,49,51,68,81,82,84,90,99,123,146,151,190,193,215
	222,223,225,246,252,256,259,265,272,281,282>
SP	#31# prop-2-en-1-ol + NAD+ = ? + NADH (#31# 140.6% of the activity with
	ethanol <73>) <73>
SP	#31# (Z)-hex-2-en-1-ol + NAD+ = (Z)-hex-2-en-1-one + NADH (#31# 9.7% of
	the activity with ethanol <73>) <73>
SP	#35# methylcrotonyl alcohol + NAD+ = methylcrotonaldehyde + NADH <95>
SP	#37,40,45,69,77# pentan-2-ol + NAD+ = 2-pentanone + NADH (#40#
	(R)-2-pentanol and (S)-2-pentanol <31>) <31,61,66,84,85>
SP	#37,40,45,69,77# pentan-2-ol + NAD+ = 2-pentanone + NADH (#40#
	(R)-2-pentanol and (S)-2-pentanol <31>) {r} <31,61,66,84,85>
SP	#37,40,81# cinnamyl alcohol + NAD+ = cinnamaldehyde + NADH <83,85,92>
SP	#39# 1-phenyl-2-propanone + NADH + H+ = (S)-1-phenyl-2-propanol + NAD+
	{} <131>
SP	#4,5,7,8,9,10,12,13,14,18,19,21,23,26,27,30,31,33,35,40,41,42,44,46,49
	51,52,54,57,60,65,66,67,68,69,70,71,72,74,78,79,80,81,82,87,89,97#
	ethanol + NAD+ = acetaldehyde + NADH (#87# best substrate <118>; #8#
	class III isoenzyme chi-ADH oxidizes ethanol very poorly <16>; #8# no
	oxidation with class III enzyme <11>; #9# isoenzyme ADH-1 and ADH-3, no
	activity with isoenzyme ADH-2 <49>; #54# the reduction of acetaldehyde
	is 4.9fold faster than the oxidation of ethanol <99>; #51# the
	reduction of acetaldehyde of ADH-MII is about 7times higher than that
	of the oxidation of ethanol <82>; #5# no activity with isoenzyme B2,
	oxidized by isoenzyme A2 and C2 <48>; #5# role of the major liver
	isoenzyme A2 in ethanol metabolism <48>; #40# plays an important role
	in the metabolism of ethanol <102>; #8# chi-ADH plays an important role
	in the metabolism of long chain alcohols and aldehydes <21>; #8# the
	anodic enzyme form may contribute significantly to alcohol elimination
	in man, particularly at high concentrations when the other enzyme
	species are saturated <18>; #8# the enzyme plays a significant role in
	first-pass metabolism of ethanol in human <96>; #8# enzyme is
	responsible for the major ethanol oxidation capacity in the body. The
	products acetaldehyde and NADH are responsible for the most of the
	toxic effects and metabolic disturbances produced by ethanol ingestion
	<10>; #10# rate-limiting step of the alcoholic fermentation <122>; #40#
	isomerization of the enzyme-NAD+ complex is the rate-limiting step for
	acetaldehyde reduction by the wild-type enzyme <111>; #89# no
	cooperativity between the 2 active sites of the enzyme <105>; #5# DH3
	plays an important role in systemic ethanol metabolism at higher levels
	of blood ethanol through activation by cytoplasmic solution
	hydrophobicity <141>; #46# 76% of the activity with 2-phenylethanol
	<149>; #13# proton and hydride equivalent transfer in the alcohol
	dehydrogenase enzymatic reaction are modulated by the correlated
	motions between NAD+ and the cofactor domain <176>) |#60# acetaldehyde
	is the best substrate for isozyme ADH I <113>| {}
	<2,6,10,11,12,13,14,16,17,18,20,21,24,25,28,35,41,42,43,45,47,48,49,51
	52,53,59,60,64,65,67,68,69,71,72,73,74,75,76,77,78,81,82,83,84,87,90,92
	95,96,97,99,101,102,105,111,113,115,116,117,118,119,120,121,122,126,128
	135,141,147,149,170,172,176,181>
SP	#4,5,7,8,9,10,12,13,14,18,19,21,23,26,27,30,31,33,35,40,41,42,44,46,49
	51,52,54,57,60,65,66,67,68,69,70,71,72,74,78,79,80,81,82,87,89,97#
	ethanol + NAD+ = acetaldehyde + NADH (#87# best substrate <118>; #8#
	class III isoenzyme chi-ADH oxidizes ethanol very poorly <16>; #8# no
	oxidation with class III enzyme <11>; #9# isoenzyme ADH-1 and ADH-3, no
	activity with isoenzyme ADH-2 <49>; #54# the reduction of acetaldehyde
	is 4.9fold faster than the oxidation of ethanol <99>; #51# the
	reduction of acetaldehyde of ADH-MII is about 7times higher than that
	of the oxidation of ethanol <82>; #5# no activity with isoenzyme B2,
	oxidized by isoenzyme A2 and C2 <48>; #5# role of the major liver
	isoenzyme A2 in ethanol metabolism <48>; #40# plays an important role
	in the metabolism of ethanol <102>; #8# chi-ADH plays an important role
	in the metabolism of long chain alcohols and aldehydes <21>; #8# the
	anodic enzyme form may contribute significantly to alcohol elimination
	in man, particularly at high concentrations when the other enzyme
	species are saturated <18>; #8# the enzyme plays a significant role in
	first-pass metabolism of ethanol in human <96>; #8# enzyme is
	responsible for the major ethanol oxidation capacity in the body. The
	products acetaldehyde and NADH are responsible for the most of the
	toxic effects and metabolic disturbances produced by ethanol ingestion
	<10>; #10# rate-limiting step of the alcoholic fermentation <122>; #40#
	isomerization of the enzyme-NAD+ complex is the rate-limiting step for
	acetaldehyde reduction by the wild-type enzyme <111>; #89# no
	cooperativity between the 2 active sites of the enzyme <105>; #5# DH3
	plays an important role in systemic ethanol metabolism at higher levels
	of blood ethanol through activation by cytoplasmic solution
	hydrophobicity <141>; #46# 76% of the activity with 2-phenylethanol
	<149>; #13# proton and hydride equivalent transfer in the alcohol
	dehydrogenase enzymatic reaction are modulated by the correlated
	motions between NAD+ and the cofactor domain <176>) |#60# acetaldehyde
	is the best substrate for isozyme ADH I <113>| {r}
	<2,6,10,11,12,13,14,16,17,18,20,21,24,25,28,35,41,42,43,45,47,48,49,51
	52,53,59,60,64,65,67,68,69,71,72,73,74,75,76,77,78,81,82,83,84,87,90,92
	95,96,97,99,101,102,105,111,113,115,116,117,118,119,120,121,122,126,128
	135,141,147,149,170,172,176,181>
SP	#4,5,7,8,9,10,12,13,14,18,19,21,23,26,27,30,31,33,35,40,41,42,44,46,49
	51,52,54,57,60,65,66,67,68,69,70,71,72,74,78,79,80,81,82,87,89,97#
	ethanol + NAD+ = acetaldehyde + NADH (#87# best substrate <118>; #8#
	class III isoenzyme chi-ADH oxidizes ethanol very poorly <16>; #8# no
	oxidation with class III enzyme <11>; #9# isoenzyme ADH-1 and ADH-3, no
	activity with isoenzyme ADH-2 <49>; #54# the reduction of acetaldehyde
	is 4.9fold faster than the oxidation of ethanol <99>; #51# the
	reduction of acetaldehyde of ADH-MII is about 7times higher than that
	of the oxidation of ethanol <82>; #5# no activity with isoenzyme B2,
	oxidized by isoenzyme A2 and C2 <48>; #5# role of the major liver
	isoenzyme A2 in ethanol metabolism <48>; #40# plays an important role
	in the metabolism of ethanol <102>; #8# chi-ADH plays an important role
	in the metabolism of long chain alcohols and aldehydes <21>; #8# the
	anodic enzyme form may contribute significantly to alcohol elimination
	in man, particularly at high concentrations when the other enzyme
	species are saturated <18>; #8# the enzyme plays a significant role in
	first-pass metabolism of ethanol in human <96>; #8# enzyme is
	responsible for the major ethanol oxidation capacity in the body. The
	products acetaldehyde and NADH are responsible for the most of the
	toxic effects and metabolic disturbances produced by ethanol ingestion
	<10>; #10# rate-limiting step of the alcoholic fermentation <122>; #40#
	isomerization of the enzyme-NAD+ complex is the rate-limiting step for
	acetaldehyde reduction by the wild-type enzyme <111>; #89# no
	cooperativity between the 2 active sites of the enzyme <105>; #5# DH3
	plays an important role in systemic ethanol metabolism at higher levels
	of blood ethanol through activation by cytoplasmic solution
	hydrophobicity <141>; #46# 76% of the activity with 2-phenylethanol
	<149>; #13# proton and hydride equivalent transfer in the alcohol
	dehydrogenase enzymatic reaction are modulated by the correlated
	motions between NAD+ and the cofactor domain <176>) |#60# acetaldehyde
	is the best substrate for isozyme ADH I <113>|
	<2,6,10,11,12,13,14,16,17,18,20,21,24,25,28,35,41,42,43,45,47,48,49,51
	52,53,59,60,64,65,67,68,69,71,72,73,74,75,76,77,78,81,82,83,84,87,90,92
	95,96,97,99,101,102,105,111,113,115,116,117,118,119,120,121,122,126,128
	135,141,147,149,170,172,176,181>
SP	#4,8,10,12,14,18,37,40,41,45,54,69,71,74,77# propan-2-ol + NAD+ =
	acetone + NADH (#10# no activity <87>; #41# very low activity <67>;
	#54# 3% of the activity with ethanol <99>)
	<14,43,45,61,64,65,66,67,68,81,84,85,87,90,92,97,99>
SP	#4,8,10,12,14,18,37,40,41,45,54,69,71,74,77# propan-2-ol + NAD+ =
	acetone + NADH (#10# no activity <87>; #41# very low activity <67>;
	#54# 3% of the activity with ethanol <99>) {}
	<14,43,45,61,64,65,66,67,68,81,84,85,87,90,92,97,99>
SP	#4,8,10,12,18,19,37,41,45,52,54,66,69,77,80,81# propanol + NADH =
	propionaldehyde + NADH
	<20,45,53,59,61,65,66,67,68,71,75,77,78,83,84,85,87,90,96,97,99>
SP	#4,8,10,12,18,19,37,41,45,52,54,66,69,77,80,81# propanol + NADH =
	propionaldehyde + NADH {}
	<20,45,53,59,61,65,66,67,68,71,75,77,78,83,84,85,87,90,96,97,99>
SP	#4,8,18,35,37,40,45,52,69,71,74,77,81# butan-2-ol + NAD+ = butan-2-one
	+ NADH (#18# no activity <97>; #18# weak activity <75>; #40#
	(R)-2-butanol and (S)-2-butanol <31>)
	<20,31,47,53,59,61,64,66,75,83,84,85,92,95,97>
SP	#4,8,18,35,37,40,45,52,69,71,74,77,81# butan-2-ol + NAD+ = butan-2-one
	+ NADH (#18# no activity <97>; #18# weak activity <75>; #40#
	(R)-2-butanol and (S)-2-butanol <31>) {}
	<20,31,47,53,59,61,64,66,75,83,84,85,92,95,97>
SP	#4,8,9,10,12,18,35,37,40,41,45,52,66,68,71,74,77,80,81,82# butanol +
	NAD+ = butyraldehyde + NADH (#10# weak <87>; #41# activity with ADH I,
	no activity with ADH II <68>; #41# oxidized by enzyme form ADH-I, no
	activity with enzyme form ADH-II <67>; #9# pH 10.0: oxidized by ADH-1
	and ADH-3, no activity with isoenzyme ADH-2 <49>)
	<16,18,20,42,45,47,49,53,59,60,61,64,66,67,68,75,77,78,83,85,87,90,95
	96,97,101>
SP	#4,8,9,10,12,18,35,37,40,41,45,52,66,68,71,74,77,80,81,82# butanol +
	NAD+ = butyraldehyde + NADH (#10# weak <87>; #41# activity with ADH I,
	no activity with ADH II <68>; #41# oxidized by enzyme form ADH-I, no
	activity with enzyme form ADH-II <67>; #9# pH 10.0: oxidized by ADH-1
	and ADH-3, no activity with isoenzyme ADH-2 <49>) {}
	<16,18,20,42,45,47,49,53,59,60,61,64,66,67,68,75,77,78,83,85,87,90,95
	96,97,101>
SP	#40# ethanol + 3-benzoylpyridine-adenine dinucleotide = acetaldehyde +
	? (#40# rapid equilibrium bi bi mechanism <33>) {} <33>
SP	#40# 3-methyl-1-butanol + NAD+ = ? + NADH <92>
SP	#40# 3-pentanone + NADH = pentan-3-ol + NAD+ {r} <31>
SP	#40# 2-pentanone + NADH = pentan-2-ol + NAD+ {r} <31>
SP	#40# 3beta,17beta-dihydroxy-5beta-androstane + NAD+ =
	5beta-androstan-3,17dione + NADH <28>
SP	#40# 3beta-hydroxy-5beta-cholanoate + NAD+ = 3-oxo-5beta-cholanoate +
	NADH <28>
SP	#40# 3beta-hxdroxy-5alpha-cholanoate + NAD+ = 3-oxo-5alpha-cholanoate +
	NADH <28>
SP	#40# 5beta-pregnan-21-ol-3,20-dione hemisuccinate + NADH =
	5beta-pregnan-3,20,21-trione hemisuccinate + NADH <42>
SP	#40# all-trans-retinal + NADH + H+ = all-trans-retinol + NAD+ <93>
SP	#40# 11-cis-retinal + NADH + H+ = 11-cis-retinol + NAD+ <29>
SP	#40# 13-cis-retinal + NADH + H+ = 13-cis-retinol + NAD+ <29>
SP	#40# p-nitrophenyl octanoate + H2O = p-nitrophenol + octanoate (#40#
	acid-assisted nucleophilic catalysis involving the ammonium ion of Lys
	and the thiolate of Cys in the acyl-oxygen cleavage <39>) <39>
SP	#40# 5beta-cholanic acid-3-one + NAD+ = 5beta-cholanic acid-3-ol + NAD+
	<116>
SP	#40# butanol + NAD+ = n-butanal + NADH <111>
SP	#40# hexadecanol + NAD+ = hexadecanal + NADH + H+ (#40# immobilized
	HLAD shows about 60% reaction rate and free HLAD shows about 15%
	reaction rate with hexadecanol compared to ethanol at pH 8.8 and 30°C
	<204>) <204>
SP	#40# docosanol + NAD+ = ? + NADH + H+ (#40# immobilized HLAD shows
	about 60% reaction rate and free HLAD shows about 20% reaction rate
	with docosanol compared to ethanol at pH 8.8 and 30°C <204>) <204>
SP	#40# dodecanol + NAD+ = dodecanal + NADH + H+ (#40# immobilized HLAD
	shows about 60% reaction rate and free HLAD shows about 35% reaction
	rate with dodecanol compared to ethanol at pH 8.8 and 30°C <204>) <204>
SP	#40# ethanol + NAD+ = aldehyde + NADH + H+ (#40# immobilized HLAD shows
	100% reaction rate and free HLAD shows about 55% reaction rate with
	ethanol at pH 8.8 and 30°C <204>) <204>
SP	#40# tetracosanol + NAD+ = ? + NADH + H+ (#40# immobilized HLAD shows
	about 55% reaction rate and free HLAD shows about 15% reaction rate
	with tetracosanol compared to ethanol at pH 8.8 and 30°C <204>) <204>
SP	#40# benzyl alcohol + NAD+ = benzaldehyde + acycloNADH + H+ (#40#
	acycloNAD+ i.e. NAD+-analogue, where the nicotinamide ribosyl moiety
	has been replaced by the nicotinamide (2-hydroxyethoxy)methyl moiety
	<275>) <275>
SP	#40# butan-1-ol + NAD+ = butanal + acycloNADH + H+ (#40# acycloNAD+
	i.e. NAD+-analogue, where the nicotinamide ribosyl moiety has been
	replaced by the nicotinamide (2-hydroxyethoxy)methyl moiety <275>) <275>
SP	#40# ethanol + acycloNAD+ = acetaldehyde + acycloNADH + H+ (#40#
	acycloNAD+ i.e. NAD+-analogue, where the nicotinamide ribosyl moietyhas
	been replaced by the nicotinamide (2-hydroxyethoxy)methyl moiety <275>)
	<275>
SP	#40# ethanol + NAD+ = acetaldehye + NADH + H+ <277>
SP	#40# hexan-1-ol + NAD+ = hexanal + acycloNADH + H+ (#40# acycloNAD+
	i.e. NAD+-analogue, where the nicotinamide ribosyl moiety has been
	replaced by the nicotinamide (2-hydroxyethoxy)methyl moiety <275>) <275>
SP	#40# propan-1-ol + NAD+ = propanal + acycloNADH + H+ (#40# acycloNAD+
	i.e. NAD+-analogue, where the nicotinamide ribosyl moiety has been
	replaced by the nicotinamide (2-hydroxyethoxy)methyl moiety <275>) <275>
SP	#40,111# butanol + NAD+ = butyraldehyde + NADH + H+ (#40# immobilized
	HLAD shows about 95% reaction rate and free HLAD shows about 90%
	reaction rate with butanol compared to ethanol at pH 8.8 and 30°C
	<204>) |#111# 359% activity compared to cyclohexanone <197>| {r}
	<197,204>
SP	#40,111# butanol + NAD+ = butyraldehyde + NADH + H+ (#40# immobilized
	HLAD shows about 95% reaction rate and free HLAD shows about 90%
	reaction rate with butanol compared to ethanol at pH 8.8 and 30°C
	<204>) |#111# 359% activity compared to cyclohexanone <197>| <197,204>
SP	#40,41,54# butyraldehyde + NADH = n-butanol + NAD+ (#41# activity with
	enzyme form ADH I, no activity with enzyme form ADH II <68>) {r}
	<42,68,99>
SP	#40,45# acetone + NADH = isopropanol + NAD+ {r} <31,66>
SP	#40,45# butan-2-one + NADH = butan-2-ol + NAD+ {r} <31,66>
SP	#40,45# pentan-3-ol + NAD+ = 3-pentanone + NADH {r} <31,66>
SP	#40,45# pentan-3-ol + NAD+ = 3-pentanone + NADH <31,66>
SP	#40,77# 4-methyl-1-pentanol + NAD+ = 4-methyl-1-pentanal + NADH {}
	<61,92>
SP	#40,77# 4-methyl-1-pentanol + NAD+ = 4-methyl-1-pentanal + NADH <61,92>
SP	#40,92# (R)-2-octanol + NAD+ = 2-octanone + NADH + H+ (#92# 2406% of
	the activity with 2-propanol <137>) {} <31,137>
SP	#40,92# (R)-2-octanol + NAD+ = 2-octanone + NADH + H+ (#92# 2406% of
	the activity with 2-propanol <137>) {r} <31,137>
SP	#40,92# (S)-2-octanol + NAD+ = 2-octanone + NADH + H+ (#92# 81% of the
	activity with 2-propanol <137>) {} <31,137>
SP	#40,92# (S)-2-octanol + NAD+ = 2-octanone + NADH + H+ (#92# 81% of the
	activity with 2-propanol <137>) {r} <31,137>
SP	#40,92,104# (R)-2-pentanol + NAD+ = 2-pentanone + NADH + H+ (#92# 75%
	of the activity with 2-propanol <137>) {} <31,137,207>
SP	#40,92,104# (R)-2-pentanol + NAD+ = 2-pentanone + NADH + H+ (#92# 75%
	of the activity with 2-propanol <137>) {r} <31,137,207>
SP	#40,92,104# (S)-2-pentanol + NAD+ = 2-pentanone + NADH + H+ (#92# 25%
	of the activity with 2-propanol <137>) {} <31,137,207>
SP	#40,92,104# (S)-2-pentanol + NAD+ = 2-pentanone + NADH + H+ (#92# 25%
	of the activity with 2-propanol <137>) {r} <31,137,207>
SP	#41# n-pentylaldehyde + NADH + H+ = n-pentanol + NAD+ {r} <68>
SP	#41# furfural + NADH = furfuryl alcohol + NADH (#41# activity with
	enzyme form ADH I, no activity with enzyme form ADH II <68>) {r} <68>
SP	#43# alcohol + NAD+ = aldehyde or ketone + NADH (#43# medium chain
	sec-alcohols or (omega-1)-ketones, no activity with primary alcohols or
	aldehydes <114>) {r} <114>
SP	#43# 4-chloroacetophenone + NADH = 1-(4-chlorophenyl)ethanol + NAD+ {r}
	<232>
SP	#43# capronaldehyde + NADH = 1-hexanol + NAD+ (#43# best substrate
	<232>) {r} <232>
SP	#43# phenylacetaldehyde + NADH = phenylethanol + NAD+ {r} <232>
